"","kills","deaths","assists","killingSprees","largestKillingSpree","largestMultiKill","doubleKills","tripleKills","quadraKills","pentaKills","totalDamageDealt","totalDamageDealtToChampions","magicDamageDealt","physicalDamageDealt","trueDamageDealt","damageDealtToObjectives","damageDealtToTurrets","damageSelfMitigated","totalDamageTaken","goldEarned","goldSpent","totalMinionsKilled","neutralMinionsKilled","lane","teamPosition","timePlayed","visionScore","wardsPlaced","wardsKilled","longestTimeSpentLiving","totalHeal","totalHealsOnTeammates","totalDamageShieldedOnTeammates","timeCCingOthers","firstBloodKill","firstBloodAssist","firstTowerKill","firstTowerAssist","killParticipation","takedowns"
"101",1,4,27,0,0,1,0,0,0,0,33659,19097,19470,11829,2358,4172,3024,27488,24363,10175,8450,33,0,"MIDDLE","UTILITY",2215,157,84,16,732,9579,3868,4726,90,FALSE,FALSE,FALSE,FALSE,NA,NA
"102",0,6,7,0,0,0,0,0,0,0,13095,4758,9408,1945,1741,931,0,4046,12610,5800,5075,23,0,"BOTTOM","UTILITY",1561,47,21,2,588,17720,15108,1089,28,FALSE,FALSE,FALSE,FALSE,NA,NA
"103",0,1,1,0,0,0,0,0,0,0,5079,725,59,4964,56,166,166,398,1429,1556,1375,25,0,"NONE","BOTTOM",294,0,0,0,229,180,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
"104",0,0,0,0,0,0,0,0,0,0,272,0,272,0,0,0,0,0,0,501,500,0,0,"NONE","UTILITY",110,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"105",6,9,12,2,3,1,0,0,0,0,158121,30440,143471,12856,1793,3936,1099,15404,32461,11773,10835,186,4,"MIDDLE","MIDDLE",2050,29,8,2,692,4746,0,0,41,FALSE,FALSE,FALSE,FALSE,NA,NA
"106",7,7,8,1,5,2,1,0,0,0,11870,8376,0,9861,2008,131,0,4990,11763,7386,6375,18,0,"MIDDLE","UTILITY",1265,75,34,10,303,1416,0,0,28,FALSE,TRUE,FALSE,FALSE,NA,NA
"107",4,3,10,1,2,1,0,0,0,0,221433,8976,54342,26856,140233,58126,7054,27676,38860,10384,9875,15,155,"JUNGLE","JUNGLE",1407,18,1,5,460,26015,0,0,21,FALSE,FALSE,FALSE,FALSE,NA,NA
"108",12,6,4,2,5,3,3,1,0,0,200629,30926,166830,13334,20465,6136,5850,12114,26810,15026,14575,232,4,"MIDDLE","MIDDLE",1826,28,12,3,536,5868,0,0,9,FALSE,FALSE,FALSE,FALSE,NA,NA
"109",6,6,6,1,3,2,1,0,0,0,219257,32815,187952,16350,14954,11023,3845,12646,23987,14104,13750,263,4,"TOP","MIDDLE",2070,39,15,2,538,2803,665,0,29,FALSE,FALSE,FALSE,FALSE,NA,NA
"110",2,5,30,1,2,1,0,0,0,0,62806,22624,49186,8671,4948,7030,2442,14834,24760,10487,8725,37,0,"BOTTOM","UTILITY",2139,88,40,3,1128,21720,15748,8660,62,FALSE,FALSE,FALSE,FALSE,NA,NA
"111",7,11,9,2,2,1,0,0,0,0,40431,15136,0,39302,1129,0,0,27847,21711,9342,9300,37,0,"NONE","",815,0,0,0,88,2690,0,0,9,FALSE,FALSE,FALSE,FALSE,NA,NA
"112",2,3,1,1,2,1,0,0,0,0,116090,6734,6794,75386,33909,11420,0,10547,18614,5339,5075,3,101,"NONE","JUNGLE",948,15,6,1,723,10104,0,0,9,FALSE,FALSE,FALSE,FALSE,NA,NA
"113",3,3,6,1,2,1,0,0,0,0,141176,16779,127911,12219,1045,6103,4942,8191,12713,10286,9750,194,5,"BOTTOM","BOTTOM",1402,9,7,0,506,939,202,1081,25,FALSE,TRUE,FALSE,FALSE,NA,NA
"114",16,12,29,5,3,2,1,0,0,0,95546,37200,576,90261,4708,2136,2136,44084,39574,14198,12200,64,0,"NONE","",1064,0,0,0,100,5153,0,0,40,FALSE,FALSE,FALSE,TRUE,NA,NA
"115",2,5,4,0,0,1,0,0,0,0,151229,7424,85394,19819,46015,7706,320,13945,24395,6966,6125,9,122,"JUNGLE","JUNGLE",1205,19,5,2,427,13890,0,0,15,FALSE,FALSE,FALSE,FALSE,NA,NA
"116",3,5,7,1,3,1,0,0,0,0,185508,19781,0,182010,3497,6975,6832,13716,25742,11944,11400,227,8,"MIDDLE","MIDDLE",1853,22,8,2,754,3377,0,0,4,FALSE,TRUE,FALSE,FALSE,NA,NA
"117",4,5,6,2,2,1,0,0,0,0,102821,16396,91055,5998,5766,6710,6710,4107,10734,8903,8025,152,1,"NONE","MIDDLE",1193,13,7,1,301,0,0,0,39,FALSE,FALSE,FALSE,FALSE,NA,NA
"118",7,7,27,2,2,1,0,0,0,0,67190,20069,0,63640,3550,1493,1493,33848,31457,12073,10583,69,0,"NONE","",1020,0,0,0,311,5793,0,0,26,FALSE,FALSE,FALSE,FALSE,NA,NA
"119",14,2,8,2,10,4,2,1,1,0,213970,36176,190435,16504,7030,16298,11210,9275,14981,15930,15650,255,8,"MIDDLE","MIDDLE",1539,35,11,10,892,2173,0,2168,24,TRUE,FALSE,TRUE,FALSE,NA,NA
"120",0,9,3,0,0,0,0,0,0,0,23054,4634,14686,4382,3985,2784,43,12472,19485,5779,5375,19,0,"BOTTOM","UTILITY",1785,58,30,3,340,402,0,4239,19,FALSE,FALSE,FALSE,FALSE,NA,NA
"121",7,13,22,1,2,1,0,0,0,0,33028,18275,29434,2170,1423,2371,2371,22314,40073,9461,7700,10,0,"NONE","",858,0,0,0,103,17237,0,0,48,FALSE,TRUE,FALSE,TRUE,NA,NA
"122",11,6,15,2,4,2,1,0,0,0,197686,41847,173591,22546,1548,11801,4602,11849,22317,16500,15350,241,4,"MIDDLE","MIDDLE",2050,33,8,5,666,2265,0,0,36,FALSE,FALSE,TRUE,FALSE,NA,NA
"123",6,8,14,1,3,1,0,0,0,0,162766,24784,141269,14100,7397,5415,2389,10180,21456,12492,12600,194,0,"BOTTOM","BOTTOM",1833,17,9,3,403,2851,308,2501,49,FALSE,FALSE,FALSE,FALSE,NA,NA
"124",0,0,0,0,0,0,0,0,0,0,61,61,12,48,0,0,0,0,0,501,500,0,0,"NONE","TOP",110,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"125",15,7,37,6,3,2,4,0,0,0,104800,46308,18688,80708,5403,4201,4201,10752,19517,12963,11683,96,0,"NONE","",887,0,0,0,184,1369,0,0,18,FALSE,TRUE,FALSE,TRUE,NA,NA
"126",26,5,13,5,7,4,7,4,2,0,75092,47734,9197,64197,1696,488,488,26722,26123,14263,11600,28,0,"NONE","",910,0,0,0,314,13068,677,187,31,TRUE,FALSE,FALSE,TRUE,NA,NA
"127",6,7,6,0,0,1,0,0,0,0,217115,25052,182412,26483,8219,13602,4961,15068,25888,15282,13200,291,0,"MIDDLE","MIDDLE",2117,43,13,10,490,1993,0,0,22,TRUE,FALSE,FALSE,FALSE,NA,NA
"128",3,8,0,1,2,1,0,0,0,0,149847,11377,74623,27187,48036,3506,3506,14171,19898,9275,9150,196,4,"TOP","TOP",1402,12,7,1,348,1421,0,0,2,FALSE,FALSE,FALSE,FALSE,NA,NA
"129",2,7,1,0,0,1,0,0,0,0,40439,8207,7890,25892,6656,0,0,3400,10330,5471,4300,96,0,"NONE","BOTTOM",1055,8,4,2,309,50,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
"130",8,6,8,2,3,3,1,1,0,0,147971,29865,23266,118240,6464,16810,9314,9298,16843,13222,9300,212,8,"BOTTOM","BOTTOM",1697,22,7,4,328,2067,0,0,50,FALSE,FALSE,FALSE,FALSE,NA,NA
"131",4,2,6,1,4,2,1,0,0,0,111616,20464,95782,9102,6731,9233,9180,3950,8599,12119,9075,179,0,"JUNGLE","TOP",1236,12,7,1,414,597,0,0,37,FALSE,FALSE,FALSE,FALSE,NA,NA
"132",4,4,18,1,2,1,0,0,0,0,53218,15065,43116,6710,3391,5051,2436,9534,13260,10172,9475,55,4,"JUNGLE","UTILITY",1664,72,27,13,521,2288,577,3020,45,FALSE,FALSE,FALSE,TRUE,NA,NA
"133",1,11,10,0,0,1,0,0,0,0,230636,29306,28985,180271,21378,6818,1810,37128,34046,12443,12325,244,1,"TOP","TOP",2079,16,11,3,588,7968,0,0,40,FALSE,FALSE,FALSE,FALSE,NA,NA
"134",3,1,0,1,2,1,0,0,0,0,132632,2017,18895,74684,39052,13079,0,6647,14859,6081,5400,3,123,"NONE","JUNGLE",915,11,2,2,453,12166,0,0,3,TRUE,FALSE,FALSE,FALSE,NA,NA
"135",3,4,23,1,3,1,0,0,0,0,25595,8276,13328,5848,6418,5270,550,38427,18765,8777,7750,29,0,"BOTTOM","UTILITY",1654,60,24,8,849,2322,0,1744,46,FALSE,FALSE,FALSE,FALSE,NA,NA
"136",3,6,7,1,2,1,0,0,0,0,169851,17588,106100,13661,50088,17624,0,9193,24740,7711,6850,20,109,"JUNGLE","JUNGLE",1299,19,7,4,271,11152,0,0,20,FALSE,FALSE,FALSE,FALSE,NA,NA
"137",11,2,6,2,7,3,1,1,0,0,203721,32747,19114,170336,14270,28588,14381,22655,26165,14538,12333,219,4,"MIDDLE","TOP",1770,23,8,5,1375,3315,0,0,46,FALSE,FALSE,FALSE,TRUE,NA,NA
"138",3,7,2,0,0,1,0,0,0,0,145022,15882,55663,77288,12070,2469,2469,11114,24754,10314,10033,210,4,"MIDDLE","MIDDLE",1627,8,6,0,383,3874,0,0,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"139",2,5,13,0,0,1,0,0,0,0,21164,7950,13135,4612,3416,935,374,20237,17447,6893,6550,20,0,"BOTTOM","UTILITY",1489,73,41,5,404,5727,1881,4950,35,FALSE,FALSE,FALSE,FALSE,NA,NA
"140",1,9,2,0,0,1,0,0,0,0,137046,14547,66425,23956,46664,2402,1770,17996,29268,8291,7400,177,4,"TOP","TOP",1651,9,6,1,301,3382,0,0,5,FALSE,FALSE,FALSE,FALSE,NA,NA
"141",4,2,16,1,4,1,0,0,0,0,195253,36100,3062,174357,17834,17867,7487,7442,12930,14178,12900,246,8,"MIDDLE","BOTTOM",2166,61,15,9,960,3071,0,0,63,FALSE,FALSE,FALSE,FALSE,NA,NA
"142",10,7,7,3,3,2,1,0,0,0,214144,19665,31265,101061,81818,36897,0,54104,49055,10885,10825,14,128,"JUNGLE","JUNGLE",1850,26,5,2,510,15658,0,0,42,FALSE,FALSE,FALSE,FALSE,NA,NA
"143",20,3,6,2,16,4,3,1,1,0,289643,47364,72518,180668,36457,17732,6900,18379,28223,20175,18108,290,27,"BOTTOM","BOTTOM",1948,28,12,5,933,8752,0,0,3,FALSE,FALSE,TRUE,FALSE,NA,NA
"144",10,11,23,2,3,2,1,0,0,0,132129,41978,111935,16264,3929,1914,1914,29840,31483,14126,13400,100,0,"TOP","",1232,0,0,0,183,2489,0,0,1,FALSE,FALSE,FALSE,TRUE,NA,NA
"145",14,4,21,4,5,4,4,2,1,0,26649,14935,752,25184,712,443,443,4990,10336,8003,7225,19,0,"NONE","",496,0,0,0,130,2402,0,0,10,FALSE,TRUE,TRUE,FALSE,NA,NA
"146",6,8,7,1,3,1,0,0,0,0,118047,25325,117165,658,222,2747,165,8818,21470,10348,10000,169,2,"BOTTOM","BOTTOM",1597,14,8,1,391,2139,0,0,22,TRUE,FALSE,FALSE,FALSE,NA,NA
"147",1,6,3,0,0,1,0,0,0,0,198366,11949,97184,19368,81813,16190,0,14981,34576,7850,7650,7,146,"JUNGLE","JUNGLE",1338,22,3,2,315,20535,0,0,15,FALSE,FALSE,FALSE,FALSE,NA,NA
"148",2,9,7,1,2,1,0,0,0,0,20132,7101,7625,9283,3224,3792,0,29874,19334,6939,6775,23,4,"MIDDLE","UTILITY",1682,84,44,8,681,160,0,1072,49,FALSE,TRUE,FALSE,FALSE,NA,NA
"149",2,9,10,0,0,1,0,0,0,0,151636,23627,19314,121647,10673,8395,5409,17107,28815,11115,11050,215,0,"BOTTOM","BOTTOM",1836,19,9,4,477,4159,0,0,7,FALSE,FALSE,FALSE,FALSE,NA,NA
"150",4,7,3,2,2,1,0,0,0,0,109623,15210,64019,45604,0,2291,1572,61948,43783,9362,8500,185,0,"TOP","TOP",1679,15,8,1,408,3880,0,0,39,FALSE,FALSE,FALSE,FALSE,NA,NA
"151",6,3,4,2,3,1,0,0,0,0,192688,17237,17152,123019,52515,30297,9619,31471,40979,11047,10783,37,110,"JUNGLE","JUNGLE",1514,16,6,5,905,22584,0,0,17,FALSE,FALSE,FALSE,FALSE,NA,NA
"152",10,5,2,2,4,2,2,0,0,0,106709,14891,294,105985,428,13712,2479,9897,12465,11750,10350,163,4,"BOTTOM","BOTTOM",1331,10,4,3,348,3418,0,0,5,FALSE,FALSE,FALSE,FALSE,NA,NA
"153",3,4,20,0,0,1,0,0,0,0,29949,13912,1472,26637,1838,4603,2624,6556,13251,8408,7475,18,0,"BOTTOM","UTILITY",1700,73,35,3,744,18401,14250,4665,40,FALSE,FALSE,FALSE,FALSE,NA,NA
"154",6,1,1,1,6,2,2,0,0,0,113990,6950,43589,22703,47697,2632,0,9283,16487,6852,5300,7,102,"NONE","JUNGLE",912,12,5,0,271,10500,0,0,5,FALSE,FALSE,FALSE,FALSE,NA,NA
"155",8,18,32,2,2,2,1,0,0,0,69078,33642,10810,54275,3991,53,53,65155,60812,14167,13700,45,0,"TOP","",1419,0,0,0,114,8531,0,0,32,FALSE,FALSE,FALSE,FALSE,NA,NA
"156",2,6,5,1,2,1,0,0,0,0,11076,4919,7784,1844,1447,0,0,8858,16119,6327,5325,20,0,"BOTTOM","UTILITY",1549,66,28,9,442,1667,1039,2296,16,TRUE,FALSE,FALSE,FALSE,NA,NA
"157",4,9,7,1,3,1,0,0,0,0,128406,20167,114057,10147,4200,0,0,11976,22475,9793,9875,190,2,"MIDDLE","MIDDLE",1695,12,8,3,645,1822,0,0,36,FALSE,FALSE,FALSE,FALSE,NA,NA
"158",0,0,0,0,0,0,0,0,0,0,129,129,17,112,0,0,0,0,0,500,500,0,0,"NONE","UTILITY",108,0,0,0,0,0,0,11,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"159",3,0,3,1,3,1,0,0,0,0,157248,5788,29227,86176,41845,19009,434,6937,13818,6879,5600,4,137,"NONE","JUNGLE",913,5,0,0,0,9248,0,0,4,FALSE,TRUE,FALSE,FALSE,NA,NA
"160",0,2,3,0,0,0,0,0,0,0,7901,2852,3140,2773,1987,244,0,3649,5871,3662,3225,25,0,"NONE","UTILITY",948,34,12,8,626,0,0,319,22,FALSE,FALSE,FALSE,FALSE,NA,NA
"161",4,1,12,2,2,2,1,0,0,0,120334,14682,67093,13733,39507,5991,5020,2816,9629,10859,10225,201,0,"MIDDLE","MIDDLE",1471,15,1,4,1072,2970,0,0,12,FALSE,FALSE,FALSE,FALSE,NA,NA
"162",7,12,10,2,2,2,1,0,0,0,150534,30191,15948,134361,224,7488,3497,29651,43204,11840,11380,192,8,"TOP","TOP",1853,13,7,1,305,12298,0,0,28,FALSE,FALSE,FALSE,FALSE,NA,NA
"163",1,3,2,0,0,1,0,0,0,0,119762,13005,2853,113759,3149,6492,6492,17002,19174,8953,8933,217,0,"TOP","TOP",1373,14,9,1,867,11685,3098,0,3,FALSE,FALSE,FALSE,FALSE,NA,NA
"164",13,10,8,4,4,2,2,0,0,0,182957,52224,139527,36627,6803,13793,7558,24027,33441,14969,13075,202,1,"TOP","TOP",1971,25,13,1,399,5725,0,0,56,FALSE,FALSE,FALSE,FALSE,NA,NA
"165",10,1,13,2,6,2,3,0,0,0,160073,31577,42469,97030,20573,10515,10515,6491,11681,12923,11250,193,13,"BOTTOM","BOTTOM",1255,10,4,2,702,3269,0,0,10,FALSE,FALSE,TRUE,FALSE,NA,NA
"166",9,4,11,2,6,3,1,1,0,0,34116,17059,0,29717,4398,3539,3188,12097,15155,9343,9125,30,4,"NONE","UTILITY",1136,53,25,8,341,3725,0,0,9,FALSE,FALSE,FALSE,TRUE,NA,NA
"167",8,6,18,2,4,2,1,0,0,0,313852,41194,192787,20442,100623,5415,2126,18083,32432,17116,16750,318,1,"MIDDLE","MIDDLE",2378,22,3,7,610,7154,0,0,26,FALSE,FALSE,FALSE,FALSE,NA,NA
"168",23,7,8,5,7,3,7,2,0,0,61145,40694,52053,6130,2961,639,639,15434,20596,12945,12550,25,0,"NONE","",975,0,0,0,247,3054,0,0,2,FALSE,FALSE,FALSE,FALSE,NA,NA
"169",6,9,9,2,3,1,0,0,0,0,157100,27540,101996,11557,43545,9166,0,24033,37672,10163,9850,2,120,"JUNGLE","JUNGLE",1958,14,8,1,704,16211,0,0,15,FALSE,FALSE,FALSE,FALSE,NA,NA
"170",10,7,10,3,3,2,1,0,0,0,55031,21138,13455,41576,0,985,985,17374,24342,12102,11250,58,0,"NONE","",1046,0,0,0,363,5402,467,0,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"171",4,3,1,1,3,1,0,0,0,0,140442,19458,104720,18660,17061,8086,4892,11947,20491,8944,8025,179,5,"JUNGLE","TOP",1408,26,10,3,1169,3794,0,0,8,FALSE,FALSE,FALSE,FALSE,NA,NA
"172",3,4,4,1,2,1,0,0,0,0,71361,10253,59805,10332,1224,4664,4664,10580,14566,8327,6950,138,0,"BOTTOM","BOTTOM",1222,1,1,1,382,4209,0,0,30,FALSE,FALSE,FALSE,FALSE,NA,NA
"173",5,10,16,0,0,1,0,0,0,0,34640,22457,30946,2897,796,1,1,9912,20378,9045,8625,21,0,"BOTTOM","UTILITY",1597,46,16,6,233,399,0,0,47,TRUE,FALSE,FALSE,FALSE,NA,NA
"174",2,5,4,1,2,1,0,0,0,0,86020,12871,0,85195,824,923,923,12419,20106,7958,7683,137,4,"TOP","TOP",1526,18,10,0,431,2386,0,0,20,FALSE,FALSE,FALSE,FALSE,NA,NA
"175",3,7,8,1,2,1,0,0,0,0,122891,20037,23154,97823,1913,2103,986,31177,31623,9275,9050,181,8,"MIDDLE","MIDDLE",1626,12,8,0,647,3585,0,0,38,FALSE,TRUE,FALSE,FALSE,NA,NA
"176",8,3,5,1,7,2,1,0,0,0,124285,18152,6588,104356,13339,4154,1490,43126,25914,10742,10325,170,0,"TOP","TOP",1727,15,8,2,1373,2507,0,1294,29,FALSE,FALSE,FALSE,FALSE,NA,NA
"177",0,1,26,0,0,0,0,0,0,0,32756,10737,24317,6230,2208,3433,1485,6084,15741,8633,7200,31,0,"BOTTOM","UTILITY",1781,77,32,8,1327,17853,10771,2592,32,FALSE,FALSE,FALSE,FALSE,NA,NA
"178",11,9,18,3,4,1,0,0,0,0,258210,37050,65168,134475,58566,53817,5209,49267,56515,15920,15625,46,151,"TOP","JUNGLE",1793,45,14,7,410,33438,0,0,51,TRUE,FALSE,FALSE,FALSE,NA,NA
"179",9,2,12,2,5,3,2,1,0,0,320896,32475,216445,10345,94103,56081,261,23310,44278,14710,13200,35,201,"JUNGLE","JUNGLE",1978,50,5,4,1398,32936,0,0,72,FALSE,FALSE,FALSE,FALSE,NA,NA
"180",2,1,6,1,2,1,0,0,0,0,70747,6286,43311,23739,3696,2377,2377,2599,4776,7586,6625,153,0,"NONE","BOTTOM",969,9,5,2,751,1196,0,0,8,FALSE,FALSE,FALSE,FALSE,NA,NA
"181",8,9,23,2,2,2,1,0,0,0,81686,27609,0,81085,600,2597,2597,8617,19713,12966,11850,67,0,"NONE","",974,0,0,0,265,1460,0,0,4,FALSE,FALSE,FALSE,TRUE,NA,NA
"182",1,5,6,0,0,1,0,0,0,0,10769,5110,4165,3873,2730,538,0,8560,10946,4299,3525,11,0,"NONE","UTILITY",921,25,15,1,263,326,114,0,26,FALSE,FALSE,FALSE,FALSE,NA,NA
"183",3,6,37,1,3,3,1,1,0,0,44844,18312,5688,35006,4150,953,953,5513,12447,7596,7883,39,0,"NONE","",616,0,0,0,127,1424,131,0,9,FALSE,TRUE,FALSE,FALSE,NA,NA
"184",2,6,60,1,2,1,0,0,0,0,32635,18684,27959,2924,1751,1825,1825,15966,24283,14812,13900,16,0,"MIDDLE","",1433,0,0,0,359,31187,20938,39440,83,FALSE,FALSE,FALSE,TRUE,NA,NA
"185",7,8,19,2,2,2,1,0,0,0,187991,30553,3341,176451,8198,9966,6901,19191,28832,16717,14825,257,5,"BOTTOM","BOTTOM",2327,35,11,4,591,3197,0,0,69,FALSE,FALSE,FALSE,FALSE,NA,NA
"186",4,1,6,1,4,1,0,0,0,0,168503,17301,9343,158182,978,11908,9745,21602,27494,12619,11425,229,8,"TOP","TOP",1492,14,6,0,903,14612,0,0,18,FALSE,FALSE,FALSE,FALSE,NA,NA
"187",4,6,1,1,2,1,0,0,0,0,165962,8687,18735,104235,42991,5582,0,11075,23422,8556,8125,12,143,"JUNGLE","JUNGLE",1393,13,2,3,392,11396,0,0,6,FALSE,FALSE,FALSE,FALSE,NA,NA
"188",5,10,5,0,0,1,0,0,0,0,110111,26152,39635,62773,7703,2723,2009,13602,23902,9973,9608,182,0,"TOP","BOTTOM",1567,7,7,0,252,1052,0,0,0,FALSE,TRUE,FALSE,FALSE,NA,NA
"189",16,3,10,2,8,2,2,0,0,0,190273,42782,0,186027,4246,13714,10250,62252,34567,16268,15500,195,14,"TOP","TOP",1714,20,9,1,1021,14751,0,0,19,FALSE,FALSE,TRUE,FALSE,NA,NA
"190",5,2,2,1,4,1,0,0,0,0,137726,20159,11973,121760,3992,17308,7612,13352,20899,9904,8258,194,3,"TOP","TOP",1395,15,9,0,715,4774,0,0,33,FALSE,FALSE,FALSE,FALSE,NA,NA
"191",20,10,11,6,6,3,3,1,0,0,360879,78863,85397,229177,46303,47698,8798,33559,45800,22436,25778,315,15,"BOTTOM","BOTTOM",2435,20,6,9,780,17534,0,0,4,FALSE,FALSE,FALSE,TRUE,NA,NA
"192",4,6,14,1,2,1,0,0,0,0,180616,13278,73817,39188,67611,15291,371,42194,26851,10167,9875,15,134,"JUNGLE","JUNGLE",1511,18,3,3,443,17996,5112,1078,31,FALSE,FALSE,FALSE,FALSE,NA,NA
"193",17,16,44,5,4,3,3,1,0,0,165522,65557,0,158412,7110,0,0,134115,79501,20497,19350,92,0,"TOP","",1811,0,0,0,180,20365,0,0,27,FALSE,FALSE,FALSE,FALSE,NA,NA
"194",10,9,15,4,2,1,0,0,0,0,73188,28800,1659,67583,3945,2071,2071,13044,20362,11921,11050,61,0,"NONE","",999,0,0,0,252,3545,0,0,23,FALSE,TRUE,TRUE,FALSE,NA,NA
"195",6,4,5,2,4,1,0,0,0,0,123078,18165,98707,20381,3989,13539,13102,9816,20823,11482,9550,179,0,"JUNGLE","TOP",1595,12,7,0,352,3958,0,0,6,FALSE,FALSE,FALSE,FALSE,NA,NA
"196",2,1,0,1,2,1,0,0,0,0,55337,5583,42600,9045,3691,601,601,3071,6790,4838,4425,113,0,"NONE","TOP",764,8,4,1,376,126,0,0,3,FALSE,FALSE,FALSE,FALSE,NA,NA
"197",6,8,11,2,3,2,1,0,0,0,30444,11633,26543,3505,395,0,0,16087,23376,8211,7700,21,0,"NONE","",697,0,0,0,147,4899,0,0,9,FALSE,FALSE,FALSE,FALSE,NA,NA
"198",0,1,0,0,0,0,0,0,0,0,19493,2451,1732,17610,150,420,420,842,2562,3233,1400,79,0,"NONE","TOP",521,4,3,0,253,395,0,0,0,FALSE,FALSE,FALSE,FALSE,NA,NA
"199",8,6,6,3,3,2,1,0,0,0,434442,26731,2728,357440,74272,43716,9201,18690,25567,16986,14600,93,212,"JUNGLE","JUNGLE",2053,29,2,7,510,10352,0,0,26,FALSE,FALSE,FALSE,FALSE,NA,NA
"200",23,14,24,7,4,3,4,1,0,0,77291,44534,13308,60077,3904,4149,4149,26937,28881,16339,14600,42,0,"MIDDLE","",1202,0,0,0,93,1941,0,0,20,FALSE,FALSE,FALSE,TRUE,NA,NA
"201",22,5,9,2,16,3,6,1,0,0,359847,61370,0,330465,29382,22264,8992,43197,46066,24454,22000,317,12,"BOTTOM","BOTTOM",2312,17,11,3,495,23650,1656,1196,19,FALSE,FALSE,FALSE,FALSE,NA,NA
"202",6,4,18,2,2,1,0,0,0,0,284560,33342,138272,58587,87697,51732,2084,80580,49708,13392,11375,39,163,"JUNGLE","JUNGLE",2046,23,4,7,626,29553,0,0,40,FALSE,FALSE,FALSE,FALSE,NA,NA
"203",7,5,17,3,2,1,0,0,0,0,178634,32351,154847,10233,13553,11401,5243,9821,20050,15042,15000,216,4,"BOTTOM","BOTTOM",1715,11,8,2,538,3653,0,0,44,FALSE,FALSE,TRUE,FALSE,NA,NA
"204",5,2,11,2,3,1,0,0,0,0,132810,21603,117537,14417,855,3604,2281,9035,16873,9962,9175,186,0,"MIDDLE","MIDDLE",1543,19,7,3,1292,5685,2255,617,31,FALSE,FALSE,FALSE,FALSE,NA,NA
"205",1,2,7,0,0,1,0,0,0,0,149464,20341,139928,8702,832,3512,613,6465,11396,9263,8550,225,0,"BOTTOM","BOTTOM",1497,9,7,1,945,1041,0,2038,18,FALSE,FALSE,FALSE,FALSE,NA,NA
